seg_id,content
077faab624af4e75b52242a45db93e60,"前往洪荒的计划确定下来。<br>王一洋先要做的，不是其他，而是遵循安柏儿的请求，跟随她一起，前往混沌海，营救其姐妹。<br>无限真宫。<br>安柏儿缓缓舒展身躯，露出美好饱满曲线。<br>她一身漆黑短裙，身后黑色单翼缓缓舒展，每一根羽毛都是有无数的漆黑符文组成。<br>站在无限真
        "

7cd8d593337d40339915feed1a6bb56a,"王一洋收到方位信息后，又在无限真宫内转了转。<br>这里很简单的分为了过去现在未来三个大殿。<br>过去大殿内，陈列了许多一团团讯息聚合体。<br>这些讯息聚合体就像黑洞般，有着极其恐怖的牵引力和毁灭能力。<br>若是没有圆光存在，一般圣位之下的生命，只是靠近，都会被瞬间撕碎毁灭。
        "

10819c7d79534ef1ae1407ed8c12ed99,"不知道过去多久。<br>虚空中没有时间概念，有的只有王一洋自身的时间流逝变化。<br>但时间本就是一个相对的参考系，所以他也不知道如今过去了多少天魔界时间。<br>等到他恢复意识时，周围已经没有金色圆光了。<br>只有淡淡的一层无形力场，将四周虚空隔离开，自然而然在他身旁形成隔离层
        "

d5da0928fd08450eb0d8abf49203a9a9,"小二一边絮絮叨叨的说着，王一洋和苏小小也一边仔细听着。<br>只不过，两人都非常人，只稍微调集感知，往周围一查一听，便明白情况。<br>这店小二苏所言确实没错。<br>王一洋随手打发了此人离开，笑着对苏小小道。<br>“小小，你可知这些修真门派的跟脚？”<br>苏小小微微摇头，这
        "

45265a2c432245dd92478d3dffcc58e6,"王一洋刹那间将一切全部联系在一起。<br>虽然其中还省略了无数的过程和复杂变化，但整体粗略，宇宙的诞生到成长，就是这样的全部。<br>“无数的心灵汇聚，成就了宇宙心核的诞生。”<br>“那么，这样一来....只要我的宇宙观能真正成为一个微型宇宙雏形，我便能成功踏入更强的圣位。”<br>
        "

9d9c8656a64845c0a512fd225398704a,"“最初的宇宙，居然只是一个孔构成？”<br>王一洋脑海里有无数讯息，无数疑惑。<br>“那么，这个孔的对面，又是什么？”他心头这么想着。<br>身体也是这么在行动。<br>缩小身体体积的术法，对于他这具标准圣躯来说，不算难事。<br>王一洋骤然化为一丝黑光，瞄准银色圆孔精准的冲了
        "

02678fdb55a14a49996e0b4717559105,"一片模糊又彩色的世界。<br>王一洋悬浮在高空中，俯瞰下方广阔大地。<br>大地一片血红，有无数蠕动的气泡，缓缓脱离地面，朝着天空蒸腾飞起。飞到不高的地方，便会自动炸裂。<br>这个小宇宙里，没有任何生命，只有中心这么一个巨大的血红色球型。<br>它看起来像是星球，但比星球要大很多
        "

b7ab51f569d14de7af4ad30640c413c7,"当然，虚空规则，也就是所有宇宙的共有规则承认，也可成圣。<br>但那太难。<br>虚空法则极其稀少，根本难以汇聚到成圣的程度。<br>“另外，还有这个。”<br>王一洋掌心中再度浮现出一团宛如银河般的彩色旋涡。<br>无数彩色银色的光点，在他手中不断旋转，美轮美奂。<br>“我
        "

deb78ac5ccf741c1b1f8cbc4cccaab72,"虚空中，外神对待不死不灭的圣人，从来都有自己的一套方法。<br>宇宙不灭，圣人不灭，导致了圣位们高高在上，和寻常物种彻底划开界限。<br>但这并非绝对，虚空中，圣人和自身宇宙的链接，是可以被切断。<br>这也是外神们能够彻底杀死圣人的根本依仗。<br>当然，还有种办法，是彻底毁灭对
        "

0488833732ae4921a50843e9eac5458a,"“宗主！”血衣看了看至少有四位圣位顶点的外神们，他只是感知延伸过去了一瞬，马上便有一堆圣人感知反馈回来。<br>一道道浩大沉重视线聚焦在他身上，就算是血衣胆魄惊天，也不由得浑身一抖。<br>他强忍住转身而逃的冲动，缓缓靠近过去。<br>“宗主，不知召集我等所为何事？”<br>王一洋
        "

bbd2d34f07834cc39aeacfc5596ad04b,"‘初始化完毕，黄金级身份开始生成。’<br>‘身份生成完毕.....’<br>‘开始载入....’<br>王一洋站立在虚空中，周围环绕着一个个大小不一的高位宇宙。<br>五彩的光晕从宇宙中辐射出来，照亮他大半的身体。<br>很快，一个不分男女的中性声音，缓缓在他耳边浮现。<br>
        "

00ea281903f941f6b75e21ca6d0f73a7,"“母亲，弟弟的事，如今牵扯到圣人之争，就算我是老师的弟子，也无能为力。”冲恒子无奈道。<br>“不管什么圣人之争，只是单纯和天魔界通讯一下，该没什么大不了的吧？”清微子无法理解。<br>“不是这么简单，现在仙宗彻底封锁宇宙，不许外出。和天魔界的关系外交，还得上面太上们定下基调。不是我们
        "

89da5649e5614c20a05d950a05780600,"漆黑大虚空中。<br>一个个不同宇宙宛如不同的圆球，悬浮在空中。<br>旋转的彩光从宇宙中释放出来，照亮周围大片的空处。<br>嘶...<br>一团漆黑的雾气，缓缓从群星宇宙中渗透而出，在虚空里凝聚成一个完全由黑影组成的人形。<br>“居然已经离开群星了.....能发现是前往哪个
        "

45bb0347f2ae4dc1b40855b86fde6c28,"王一洋感觉非常有意思。<br>他庞大的感知隐隐能感受到对方的不同寻常。<br>为了探究其根源，他一边应付交谈，一边悄悄展开元神，分出一丝刺向对方。<br>就在他的元神接触到坎瑟维灵魂的一瞬间。<br>一股微弱的牵引力，试图拉着他，改变自身频率，进入某个特殊的层次。<br>就如同当
        "

0e97e1ef40da48faa6b9fda484c81388,"别墅第二层书房。<br>窗口悬挂的茶色风铃，被风轻轻摇晃，发出脆响。<br>王一洋坐在书桌边，静静注视着前来拜访的高挑白发女子。<br>“冒昧打扰，请见谅。”女子坐下来，身姿笔直，银灰色的双瞳平静而淡漠的看向王一洋。<br>“最近我们察觉到您的动作，但因为临时有其他事，而没有第一时
        "

3d6e713b99a04dbc8761551133e8015a,"“我叫塞尼卡，很高兴....很高兴认识您。”塞尼卡从未感觉，爱情来得如此突然。<br>于是，她恋爱了。<br>她开始和图西出双入对，很快两人便滚了床单，图西出手阔绰大方，为她付出了很多金钱。<br>而塞尼卡也很快怀了孕，肚子一天天大了起来。<br>她开始幻想嫁入豪门后的美好生活。开
        "

f424ffe9f0384ce38d730e39ab64597a,"永恒丝线的作用，如果有效，王一洋便打算利用其特殊性，将自己和旧神中的一部分勾连起来。<br>那个鼠头人旧神似乎并不被头顶上的存在看在眼里，所以他敢这么随意动手。<br>不过也仅止于此，在虚空之门没完成之前，他都必须小心谨慎。<br>这个宇宙比群星还要大得多，谁知道隐藏了多少麻烦存在。
        "

60f4491fa5fd4f629f945b28ac406ecf,"穿过一栋栋陷入安静死寂的建筑，王一洋很快停留在了一栋十五层高的圆顶大楼前。<br>这是市百货公司，是这座城市里最繁华的地段。<br>米丽莎的父母就是这个公司的小职员，收入也算丰厚，所以才能在本市过上不错的生活。<br>此时天色已经很晚了，不远处的钟楼传来夜晚十二点的沉重钟声。<br>
        "

cbe95997960f4ce08a2cb4abb73e4b43,"“嗯？”<br>王一洋从睡梦中缓缓睁眼。<br>他其实早已不需要睡眠，只不过因为以前身为人类时的习惯，让其更喜欢遵循这样的规律生活。<br>如果不是修行之类的必须事件，那么平时他都会专门留一点时间休息。<br>不过这一次，他不是自然醒来，而是被某种提示叫醒。<br>“我留在节点上
        "

dfff7f756d9e49feba4c0e5208bde0a7,"王一洋看了看冷冷清清的街道。<br>路灯下，几个站街女郎开始靠着电线杆，抽烟的抽烟，聊天的聊天。<br>流浪汉和酒鬼们随处可见，他们有的躲在巷子里，有的缩在垃圾桶边。<br>偶尔有几个衣着整洁的绅士或者小姐们，都是急匆匆的从店铺里出来，然后直接坐上路边停下的马车或者汽车。<br>几
        "

41737f8ea15a471a860855f07ff31409,"“今天就只有这么点么？”<br>一个阴暗的狭窄房间里，瘦弱的男人，把手指从桌面上的一叠薄薄纸钞上收回。<br>“太少了。”<br>他面前的少年低着头，颤颤巍巍的站在那里，一动也不敢动。<br>“我说，太少了啊！！！”男人的声音猛地从轻声到怒吼。<br>嘭！<br>一个沉重的小东
        "

e0fca73298a8453fb2efcc318ed6d0e0,"薇恩继续放慢尺度。<br>渐渐的，周围的大虚空中，开始出现一个个宛如鸭蛋的彩色旋涡。<br>这些旋涡包裹在气泡中，五彩缤纷，异常美丽。<br>它们有的小，有的大，有的还如同活物般，四处飞来撞去。<br>“现在，您看到的是低能级宇宙。我们现在正在模拟宇宙胚胎，在将时间尺度拉长到低能级
        "

25af608350f64104954302ee5d024a13,"“你发现了什么？”血衣在灰白尘埃海中，传音询问。<br>“什么也没有。”王一洋摇头，“但就是什么也没有，才可怕。”<br>他没有继续往下说。<br>血衣身为圣人，感知元神一瞬足以解析海量信息，自然明白他的意思。<br>这等能够算计布局这么宏大的计谋，区区一个星，不大可能能做到。
        "

222744576ad444019e25af05f322a6e3,"片刻后。<br>阐教庇护星域宣告失守，整个星域被尘埃海吞没，阐教十二金仙只有两人成功逃脱，其余尽数陨落。<br>其中甚至包含了首位最强金仙广成子。<br>阐教聚集的大量群星贵族，辉月机甲师们，纷纷被尘埃海彻底吞噬。<br>所有布局化作无用功。<br>天魔宗圣人风和脱困，联手其余两
        "

bd8f0815d9c14fa0be3bfdc2812fa0a8,"“区区暗算？”通天浑身一颤，无数金色光点从其身上扩散飞出，迅速在身后重组成圆光。<br>璀璨的金色圆光，瞬间便将周围一切蛛丝震碎散开。<br>这蛛丝虽然是王一洋借助恶幻蛛母所化，但本质上并不如真正圣人圣位强大。<br>转瞬便迅速消散。<br>在天道之中，圣位虽然掌控规则，但也是有着
        "

540691e3dcf9442884ea6bb7afadab74,"“难怪我无法算出后续轨迹，因果劫数，看来我魔影宗就不该掺和进这一局。”费环叹息道。<br>“魔影圣人出手前，可不是这么说的。”龙吟从金色甲胄的头盔中传出声音。<br>“看来今日，我魔影宗无论如何也要受此一劫了？”费环问。<br>龙吟和王一洋都没有回答。<br>沉默，代表的便是决定和
        "

93a7fc62b4cd426ba43655c2f52ece56,"灰白色尘埃海，宛如大雨将至的风暴，在十二星座的九成以上区域肆虐。<br>只有仅存的一点点区域，没被波及。<br>而尘埃海似乎被其他的河系区域吸引过去，开始飞速朝着其他方向蔓延。<br>最后，能够剩下的人口，只有寥寥几十个星系。<br>而这才只过去了不到两天。<br>最后仅存的星系
        "

e4607307d94046f88b4ec5ec4a33831a,"“一组引擎准备完毕。”<br>“二组完毕。”<br>“三组完毕。”<br>“四组.....五组.....”<br>一个个军方船员的声音不断响起。<br>整个飞船战舰即将迎来真正的超远距离跳跃。<br>这一次跳跃一旦完成，就将借助宇宙自然生成的虫洞星门，跨越无数光年距离，前往人类
        "

65e9b47bb0c940ba8aa948522babe399,"“怎么样？害怕么？”雨宫的声音从感知扩展器中传出。<br>感知扩展器是比超空间通讯器更先进的特殊通讯手段。<br>也是能保证在这种高位层次的战斗中，还能稳定联系的高尖端技术。<br>“还好....只是有点紧张。”魏欢低声道。<br>“哈哈，紧张什么，有我在，我这个上去贴身搞的机体都
        "

fec37faf37634ed6a31c997319f7014c,"王一洋无法阻止，只能眼睁睁的看着身份系统再度刷动起数据来。<br>他一边心中催促着灵能之种能力加速塑造身体。一边希望身份系统出现新身份慢一点。<br>最是这种时候，最需要稳定。<br>可惜，他的期盼没能达到效果。<br>尽管黄金级身份的数据，刷动远远比之前的多。<br>但依旧只持
        "

5878e45cffb44e19be0ef12310093131,"“老师。”<br>一片虚无黑暗中。<br>王一洋身体漂浮，望着对面同样漂浮着的朝悦鸿。<br>“您也失败了么？”<br>“嗯，让你失望了....”朝悦鸿缓缓睁眼，似乎没想到自己会在这里见到自己的弟子。<br>他自爆圣人之躯，意识本该回归天魔界大道，陷入混沌沉寂。<br>可现在，
        "

82c7c4c378dc4a08af8fc9fab91dc835,"群星议长静静站在原地，身后浮现出两道副议长身影。<br>“怎么样？万灵那边计算如何？”<br>“星的计算没有问题，生灵危机确实已经被解除了。”副议长蓝低沉道。<br>这个回答让群星议长顿时一松，精神轻松了许多。<br>“很好，这次行动总算达到效果了...果然剪除天魔太子这个特异点是
        "

3d81695acfb64757b7ecc71d8bc11ec2,"不管王一洋如何想法，此时此地，已经都毫无意义。<br>周围封闭隔绝的毁灭能量，死死将他困住，无法挣脱。<br>要不了多久，他便会彻底消亡，失去了肉身，失去了元神，等待他的，便只有绝望。<br>“不知道小小他们如何了？”忽然王一洋想起自己身旁的亲人。<br>苏小小，父母，还有王晓苏夫
        "

cc5facc57c7347e49bc9b0ac51b56646,"大量诡异的红色丝线，宛如蚂蟥般疯狂吸食着王一洋体内的魔元。<br>他此时光是扛着广成子的金印，就已经用尽全力。<br>对其他任何攻击，毫无反抗之力。<br>此时被接连数重进攻，更是让王一洋到了灯枯油尽地步。<br>尽管他有着永夜珠守护元神，此时也已经到了极限。<br>周围一重重攻
        "

3ee0840938584c13857bbecaf2498d05,"人马座，绿带星群。<br>磅礴的绿色圆环状巨大星群，宛如一个巨型绿色旋涡。<br>它中心是明亮的绿光恒星，周围是一圈圈逐渐淡化色彩的绿色圆环。<br>一环接一环，直到数千环的最外围，是一圈漆黑宛如尘埃泥土的陨石带。<br>此时，一艘山字形的白色飞船，印着天魔宗的黑色标记，正拖着长长
        "

e4a68ee3dc1841d5b0f9de50ac2c5abb,"群星议会是整个人类最高权力会议，决定的决策的，无一不是能影响无数人类的大事件。<br>能够让这等规格的最高会议再度紧急召开，可想而知事件的紧急重要程度。<br>群星议长举起手中星徽之光。<br>“根据智脑群的联合运算，还有万灵那边传来的星的计算结果。我们如今已经能确定，真正引发生灵末
        "

9ff4bb26cc474b62b4d39aa7d12f92da,"细碎的脚步声不断在空荡的大厅内激荡。<br>万灵赤眼巨人军，和虫魔军两部的队伍，缓缓在大厅正中相遇。<br>万灵的政体主要便是由各地军阀组成的泛灵会主持。<br>泛灵会，成员时多时少，其中分为上级灵会和下级灵会两块。<br>上级灵会常年不动，势力实力都远远超越下级，如礁石般遥望风云
        "

1272d2f874ac4fcaaa2941040fcc5ace,"这是个外表清纯可爱的双马尾小姑娘。<br>当然，她的外表是小姑娘，但实际上身体完全由机械模块构建而成。<br>这小姑娘似乎是才改造没多久，还不适应万灵这边的生活。<br>而且，其身份却有些意思。<br>王一洋心头一动，迅速将这具身体的主人，横木的意识外放出来，让其回归自身。<br>
        "

d0311ccb48c041c3868597be2d48beed,"群星。<br>潘多拉空间。<br>魏欢从未感觉过这样的状态。<br>如果一开始就是他推测的那般，或者一开始就是告诉他们，重启者需要付出的一切。<br>或许他不会像眼下这么难熬。<br>但可惜，一切来得太突然。<br>巨大的机甲风之莎翁，正伸出一根手指，对准他的手。<br>一大
        "

6c1cc5951a9049e58f73b4951645df73,"嗡.....!<br>细微的震动声中。<br>潘多拉空间内。<br>魏欢站在巨大舰桥上，遥望着远处缓缓靠近的巨型巨人，心中无悲无喜。<br>巨人整体不算高大，简单看上去，就像一台普通人形机甲。<br>唯一和普通机甲不同的是。<br>这台白色机甲，双肩有着明显的蜂窝状光点，背后隐
        "

7dd360dc345141b59ebfd3e2a5a8aa71,"截教圣人的意思不可为不冷酷。<br>但若是圣人真的如神话中的那般，高高在上，不沾因果。<br>那有这等想法也正常。<br>不过，王一洋无法接受这种结果。<br>他虽然很多时候显得冷酷无情，自私自利，但对于群星整个社会环境，还是很满意的。<br>也没有打算彻底毁掉这个体系的想法。
        "

dac7a8aeef10458180cffa13e063f228,"五星附近，一道道淡蓝色光线飞快划过太空。<br>在空空荡荡的漆黑宇宙里，带出仅有的色彩。<br>距离天魔宗主朝悦鸿与通天圣人交手之后。<br>五星上的非教徒们拼了命的寻找机会脱离星球。<br>截教阐教也没有阻拦。<br>反而主动还给了他们飞船，让这些人自己逃离。<br>在这群逃
        "

9b63bf76f90c4434826e11b91b6d3452,"新教居然能爆发出这等恐怖实力，已经震撼了所有势力。<br>“新教五星，虽然现在还存在，但最大的问题已经解决，不会再有阻碍，大兄您可以放心了。”<br>王一洋解释道。<br>“是你老师出手了？”冲恒子猜测。<br>“是。”王一洋迅速将新教那边的情况介绍了一遍。<br>“通天圣人虽然
        "

9e7150e72d83444d89537f7af215b8c3,"整个太空彻底像镜子般碎裂开来。<br>很多学者科学研究者，都在思索一个问题。<br>那就是空间的基石，到底是什么？<br>是粒子？还是能量？<br>是无数的网格，还是游离不定的某种奇异物质。<br>什么组成了我们所看到的宇宙空间？<br>这个问题，很多人都寻找过答案。<br>
        "

cdbfb9f88b9247fb83120493d66dab3e,"王越慢慢悠悠的走在白羊座主星的浮空塔上。<br>脚下是透明的高空玻璃，透过脚下，可以看到宛如积木玩具的城市。<br>苍蝇般的各种飞行器到处乱飞。<br>远处有巨大运输舰船缓缓降落。<br>王越来到这里已经两个多月了。<br>从一开始友人的邀请，到现在慢慢习惯这里的生活。<br>
        "

55d517cfac924badb6ede5dbc200a3a4,"这等流水线上生产出来的数亿数十亿的金丹以上军队。<br>简直就是恐怖天灾，甚至比天灾还要可怕。<br>要知道小妖们达到练气半化形，也至少要上百年修为。<br>而这些机甲战舰，只需要稍微训练一二，配上高科技武器就行，不过几年时间，而且大部分都是克隆人和改造人，随时可以复制生产。<br>
        "

33ceba50057e4b419d5ba39f13da4740,"五星阵法处。<br>四面军势源源不断朝着战场正中注入军力。<br>四条不同色彩的溪流，不断汇入正中阵法。<br>阵法力量和四股不同军力正面抗衡着。<br>无穷碧绿光点蒸腾而起，每一个都化为一片广阔空间，纷纷将飞来的敌军吞噬。<br>两仪微尘阵的特点，便是能化砂砾为世界，吞纳无数生
        "

3dd066d2861546c395fe94d719591d47,"独眼巨人微微点头，同样伸出手，和其握住。<br>“殿下选择和我们公开合作，难道就不怕名声传出去，受政客攻讦？”<br>这是他不解的地方。<br>按照他们的情报，天魔宗毕竟是群星贵族诸多加盟，组成的一个大型家族势力。<br>里面的成员主要以各大大贵族为单位。<br>“这点就不需要您
        "

a70fb645616e4bd298ed551b5be176aa,"“天之昭昭，既德，既道，宗门有无德行，与行道之路相合。”<br>宽阔高大的截教讲法坛上，不断传出大片洪亮讲道声。<br>下面是密密麻麻大片的衣衫褴褛的贫民和灾民。<br>天灾人祸，战乱纷飞。<br>诸多星球被波及，大量平民遭受苦难，到处寻找避难之地。<br>这个时候新教中的截教迅
        "

f07473ef160c432880c2c076c0e20e58,"马有为心思一动，知道能养出这等气质容貌的背后，绝对不会是普通势力。<br>所以脸上的热情又多了一丝。<br>“师兄要去本部，不如在下给师兄引路如何？不知师兄打算到本部哪里？”<br>“去...玉衡洞府和九昭山，先去九昭山吧。”王一洋说出两个冲恒子时常闭关修炼的地方。<br>“九昭山
        "

887da2db34e24d1cae977622c644bd8d,"“知罪？本道子何罪之有？欲加之罪何患无辞。”冲恒子面色平静。<br>他环视周围，大殿内以往一直坚挺支持他的人，居然都暂时不在。<br>很明显是被暂时调出去，不在场。<br>所以这是专门给他布局了。<br>“宗主言我冲恒有罪，不如拿出证据一看便知。也好让大家看看，能够把我堂堂第三道子
        "

d48d75dd01044b69afcc0615b7dadbdb,"无限幻魔拳是源自于诸多体系的精华集大成者。<br>很多招数，科莫利甚至连理解都做不到，自然也没法破解。<br>所以有这么大的效果也很正常。<br>但这种优势不可能一直保持。<br>人类科技最大的优势，在于学习研究和进步。<br>无限幻魔拳再怎么强横奇特，也经不住整个群星科研团队的
        "

45d82aa21f59499fa9ade339a62e5256,"平衡者和告死天使相互近身厮杀着。<br>在如同彩色隧道的螺旋通道中。<br>两台机体贴身近战，宛如幻影的超神速，使得两者同时残留出无数虚影。<br>科莫利的战斗经验极其丰富，实力层次也比王一洋强出很多。<br>并且他对审判级机甲的操控，也远远强于王一洋。<br>所以，在战斗层面上
        "

07b67d703bab49db82e4c64e8346c196,"“科莫利将军，其实我们没必要如此敌对。”王一洋神情诚恳。“我们之间并没有矛盾的目标。”<br>“呵呵...你想蛊惑我？”科莫利冷笑起来。就要动手。<br>“将军是因为生灵末日而来吧？”王一洋的这么一句话，顿时再度止住了他的动作。<br>“你知道什么？”科莫利面容肃然起来。<br>“
        "

e98bba688d5f458a96d976004684e400,"“你说这些很有用，可和我们有什么关系？”温莎反问，“我来这里只是想完成任务，吃饭。赚点零花钱。”<br>贝斯顿时无语。<br>“行行行，就给你们点甜头。完成任务了赶紧滚，这地方现在已经够乱了。新教和虫灾都要蔓延过来了。”<br>“嗯？虫灾也要来了？”温莎一愣。<br>“是啊，最近已
        "

432295295b9d46ddbd6ff5cc0c84c8e3,"“前辈回宗门了，对于之前的交手，没能护住殿下您，他第一时间向宗主传达了这边的情况。”原宿沉回答。<br>“所以，洪密前辈是觉得自己实力不足以保护我？然后回去做更多准备了？”王一洋眯眼道。<br>“恐怕是...对于群星的战斗力，宗门恐怕会因为洪密前辈的回复，而迅速调高。”原宿沉回答。
        "

635e3a7b6855429aa0ebe948d84bd6cd,"“你.....你！！”普斯莱双眼睁大。<br>他一直以为，自己的老师王一洋，只是个普普通通的有点钱的武道家。可现在。<br>现在的这一幕，已经远远超出了他的想象和认知。<br>他无法相信，地上被呕吐出来的这条虫子，竟然和老师王一洋有关联。<br>不....不仅仅是关联。<br>或
        "

8a4d951c7ede4bcd94d8e83ca821b275,"望着迅速离开的机甲大军，王一洋面色平静，伸手掌心摊开。<br>那里面，一颗黑紫色的晶莹宝珠，正缓缓转动，浮现，释放黑烟。<br>这是永夜珠，同时也是天魔宗真正的未来宗主代表物。<br>更是一件极其强大的真魔器。<br>寻常状态下，永夜珠只有对魔修有极强的压制作用。<br>但身为真
        "

a02c0f7455444c75a9a92cfc8c87d4e5,"王一洋感觉自己像是过了一瞬，又像是过了一年。<br>时间感完全混乱。<br>前一秒，他明明还在星球地表。<br>这一刻，他便仿佛经过了很长时间，到了沉湎之星附近的外太空。<br>“被时感停止了时间么？丧失了对时间的感知。看来是完全被压制呢。”<br>王一洋面色平静，低下头，看着自
        "

53990faec2864032b742fbe09168cf77,"嚓。<br>一根香烟烟头被火机点燃，被原宿沉叼在嘴里，轻轻吸了口。<br>他最近迷上了群星这边的不少娱乐方式，抽烟就是其中一种。<br>可惜....<br>嘭！<br>地面忽然传出巨大震动。<br>他知道是怨影魔和来敌开始交手了。<br>“想不到群星这么重视这边，看来这趟要费
        "

777fefcc915945de89472277d41b7d23,"如果一开始，让王一洋选择留在群星，还是搬迁去天魔宗或者道德仙宗。<br>他一定不会选留下来。<br>尽管他做了很多手准备。对家人亲人也有很多层保护。<br>可总有些意外来得突如其来。就像之前的王小苏被误伤轰炸。<br>那种主炮轰击，因为发射过慢，蓄能时间长，不大可能能计算到那么精准
        "

ca29cbfa10e74bedb0b67ccdac59ef65,"唰！<br>一声清响下，辉龙悄悄抬头，面前已经没了踪影。<br>连带着消失的还有王小苏。<br>辉龙看了眼周围遍地的尸体。宛如脚下装了弹簧，猛地拔地而起。<br>他身后微型机甲喷射出大片火焰，推动朝着星球控制总部飞去。<br>他必须要在主人发飙前，找出黑手，找到凶手。<br>他
        "

